_id,content,category
79567,"????: ??? ???? ?????? ?? ????? ?????? ?? ?? ?????? ?? ?????????. ?????? ????? ?? ???? ??? ?? ???? ????? ???? ?? ???? ???? ?? ?? ?? ????? ?????? ?????????? ??? ???? ???? ?? ?? ??? ??????? ????? ????? ? ????? ????? ???? ?????? ??? ?? ???? ?? ???? ???? ?? ?? ???? ???? ?? ??????? ?????? ?????? ?????: ""?????? ??? ???? ?? ?? ????? ???? ??? ????? ??? ?? ?? ??? ???? ????? ?????? ??? ?? ????? ?????? ?? ???? ??? ??? ???? ???? ??? ??? ????? ?? «??????» ????????? ??? ????? ???? ??? ???? ?? «?? ??» ????? ???? ???? ???? ????? ??? ?? ????? ????? ?????? ??????? ?? ??? ???? ??? ???. ????? ??? ???? ???? ? ?? ?? ????? ????? ????? ? ?????? ???? ??? ???? ?? ?????? ?????? ????? ???."" ???? ?? ??? ???? ?? ??????? ??? ?? ???? ????? ??? ????? ???? ??????? ?? ?????? ???? ?? ????? ?? ?? ??? ???? ???? ?? ????? ???? ???? ??? ?? ???? ????? ?? ???? ?? ???? ????? ???? ????? ?????? ???? ???? ?? ???? ????? ??? ???. ???? ??? ????? ??? ?? ??? ??????? ?? ???? ?????? ?? ???????? ?????? ?? ???? ????? ??? ???? ??? ???? ????? ?? ???? ????? ???? ??? ???? ?? ????????. ????? ???? ?? ??? ???? ???????? ?? ?? ??? ?? ?????? ?????? ????? ???????? ???? ? ?????? ?? ????? ????? ??? ???? ???? ??? ???? ? ?? ?? ???? ???? ????? ???? ???? ????? ?? ??? ???? ?? ????? ????? ???? ??? ?? ??? ?? ???? ?? ?????? ?????? ?????? ???????? ?? ?????? ??? ?? ???? ?????? ???? ?? ??? ???? ?? ??? ???? ???. ????? ???? ??? ????. ?? ???? ????",????? ????? ? ????? ??
79225,???? ?? ?????? ?? ??????? ?????,????? ????? ? ????? ??
79231,??? ?????? ???? ????? ?? ???? ????,????? ????? ? ????? ??
79233,?? ???? ???? ????? ???? ???? (?) ???? ???? ?????.,????? ????? ? ????? ??
79239,??? ??? ???? ??? (?) ?? ?? ????? ???? ??? ???? ?????? ???? ????? ?? ??? ??? ???? ????? (?) ?? ???? ???? ????? ????,????? ????? ? ????? ??
79512,?? ???? ?? ???????? ?? ???? ?????? ?? ???? ???? ?? ???? ??? ???? ????? ????? ????? ??? ?? ??? ????? ?? ?? ??? ?? ????? ?? ????? ???? ????? ??? ?? ??? ????? ? ? ???? ??? ?? ?? ??? ???? ?? ?????? ?? ?????? ???? ??? ???? ??? ????? ?????? ??? ????? ????? ???? ?? ????.,????? ????? ? ????? ??
79714,??? ???? ????(?) ?? ?? ??????? ?? ????? ????????,????? ????? ? ????? ??
79716,????? ???? ????(?) ????? ????,????? ????? ? ????? ??
79723,"?? ???? ????? ??? ???? ???? ? ??? ?????? ???? ? ???? ???? ?? ??? ????? ?? ???? ???? ??? ? ?????? ?? ??? ??? ??? ??? ??? ???? ???.
?? ????? ?? ?????? ???? ? ??? ??? ?? ???? ???? ???? ? ???? ?? ??? ??????? ?? ?? ????? ??? ??? ?? ??????: ?? ????? ??? ?? ???? ?? ????? ????? ? ?? ???? ??? ???? ??? : ?? ?????? ???? ?????? , ??? ?? ?? ??? ???? (? ) ?? ????? , ????? ? ????? ????? ???? ?? ?????. ?????? ???? (? ) ?? ???? ????? ?? ???? ??? , ?? ????? ???? ???? ?? ???? ? ????? ?? ????? ??? ????? ?????.",????? ????? ? ????? ??
79686,"??? ????? ???? ?? ????? ?? ???? ????? «?????» ?????? ???? ???? ? ??? ???? ????? ????",????? ????? ? ????? ??
79641,??????? ????? ?? ???? ??? ??????? ???? ???? ???,????? ????? ? ????? ??
78859,????? ???? ????? (???? ???? ?????) ?? ????? ??? ??? ?????,????? ????? ? ????? ??
78864,??? ????? ?????? ????? ?? ??? ???? ????? ?? ?????? ???? ?????,????? ????? ? ????? ??
78765,??? ???? ?? ???? ????? ?? ???? ?????? ??? ?,????? ????? ? ????? ??
78772,????? ??????? ?????? ?? ????? ???? ?? ????? ?? ???? ???? ???? (???? ??????) ?? ???? ????,????? ????? ? ????? ??
78782,???? ???? ????? ????? ???? ?? ????????? ???? ???? ???? ???? ?????,????? ????? ? ????? ??
78783,??? ??? ???? ????? (?) ?? ????? ??? ??????? ?? ?????? ?? ???? ? ???? ?? ???? ????? ???? ?? ??????,????? ????? ? ????? ??
79011,??? ??? ???? ??? ?? ???? ????? ?????? ?????? ???? ?????? ? ?? ???? ???? ??? ??? ????? ????? ?? ???? ???? ?? ???? ??? ???????? ???? ??????,????? ????? ? ????? ??
78672,??? ???? ??? ????????(?) ?? ???? ?? ????? ???? ??? ???? ?????? ??? ????? ????,????? ????? ? ????? ??
78685,?????? ????(?) ?? ?????(?????) ?? ?? ?? ??? ??? ?????????,????? ????? ? ????? ??
78722,???? ?????? (?) ?? ??? ??? ???? ?? ????? ????,????? ????? ? ????? ??
78724,??? ???? ???? (?) ?? ???? ???? ????,????? ????? ? ????? ??
78708,????? ??????? ?? ???? ???? ???????? ?????? ?????? ???? ????,????? ????? ? ????? ??
78710,"?????: ?? ??????? ???? ?? ??? ????? ???? ?? ????? ?????? ?? ????? ?? ????????? ????? ? ?????? ??? ??? ??? ?? ????????? ?????? ?? ???????? ????????? ????? ?? ??? ???? ?? ?? ???????? ?? ???? ???? ???? ?? ???? ???? ???? ?? ?????? ?????????? ??? ?? ????? ?? ??? ??????. ?? ??? ?????? ???? ?? ??? ???? ????? ?????? ????????? ?? ??? ???? ????? ?? ?? ???? ??? ?? ?????? ????? ???????? ?? ??????.",????? ????? ? ????? ??
78830,?????? (?) ????? ???? ??????,????? ????? ? ????? ??
78847,??? ???? ?????? ?????? ???? ????? ????? ???? ? ???? ? ?????? ????? ???????? ????? ?????? ????? ???? ???? ??? ???????? ????? ???? ???? ???? ??????? ???? ??????,????? ????? ? ????? ??
78925,?? ???? ??? ?????? (?) ?? ???? ?????? ?? ?? ??? ?????? ???? ? ???? ????????? ?? ???? ?? ??? ? ???? ?????!,????? ????? ? ????? ??
78928,?????? ?? ???????? ???? ?? ??? ???? ???? ?????? ???? ????? ?? ??? ????? ?? ?????,????? ????? ? ????? ??
78935,?????? ??? ???? ???? ?????? ?????? ?????,????? ????? ? ????? ??
79030,"??? ????? ???? ?? ????? ???? ?????? ??? ?? ?? ?????? ???? ?? ??? ???? ????",????? ????? ? ????? ??
79031,???? ?? ????? ?? ?? ???? ?? ???? ???????? ?? ? ?? ???????? ?? ??? ????? ????,????? ????? ? ????? ??
79037,"?? ????? ???? ?? ????? ? ?????? ???? ?? ?? ??????? ???? ????? ??? ????? ??? ?? ???? ???? ???? ????? ? ???? ?? ???? ?????? ????? ?? ?????? ????? ?????? ????? ???? ???? ????? ?????? ????? ????? ??? ??????? ???? ????? ?? ?? ????? ???????? ?? ????? ? ??? ??????!!",????? ????? ? ????? ??
78363,??????? ???? ?????,????? ????? ? ????? ??
78383,??? ????? ???? ?????(?) ?? ??? ?????? ???? ??? ??? ????,????? ????? ? ????? ??
78527,???? ????? ??? ??? ?? ?? ????  ? ?? ???? ???? ??????,????? ????? ? ????? ??
78531,?????? ??? ??? ????? ???? ??? ????(???? ?? ?????? ???? ???? ?? ????? ?? ?????? ???? ? ???? ?? ???? ?? ???? ?????? ?????? ???????? . (??? ?? ??? ???? ) ????? ??? ????? ??? ??? ?? ???? ???? ? ???? ???? ?? ???? ????? ???? ?? ? ??? (?) ?????? ????? ?? ???? ????? ? ?????? ????? ?? ???? ?????? ????? ???? ???? ? ??? ?? ????? ??? ?????? ? ?? ???? ??? ???? ????? ??? ? ????? ?? ?? ?? ??????? ????? ???? ??? ?? ????? ??? ?? ??? ???? ??? ?? ?????? ? ?? ?? ?? ??? ??? ???? ??? ?? ??? . ? ?? ???? ??? ????? ?? ??? ?? ??? ????. 1- ??? ???? ??? ? ????? ?? ??? ?? ?????? ???? ???? ?,????? ????? ? ????? ??
78536,???? ?? ???? ????? ?????? 57??? ?? ???? ??? ?? ????? 7 ???? ?????? ??? ? ??? ????? ????? ?????? ????? ?? ??? ????? ???? ?? ??? ??? ?? ?? ??? ?? ?????? ?????,????? ????? ? ????? ??
78424,???? ????? ????? ????? ?? ?? ????? ??? ? ?? ?? ????? ??? ???? ???? ??? ? ??? ???? ? ?? ???? ?????????? ?? ????? ??? ???? ???? ?????,????? ????? ? ????? ??
78426,???? ????? ??? ? ?? ??? ?? ??? ?? ??? ???? ?????? ??? ?? ?? ?? ?????? ?? ??? ??,????? ????? ? ????? ??
78621,???? ?? ??? ?? ??? ?? ??? ???? ??? ????,????? ????? ? ????? ??
78623,"??? ????? ?? ????? ?? ??? ?? ???????? ???? ???? ?? ? ??? ???? ?? ????? ??? ??? ? ?? ????? ?? ???? ??? (?) ????? ?????? ?? ??? ????? ?????? ????",????? ????? ? ????? ??
78632,?????? ??? ???? ???? ?? ????? ??? ????? ????? ?? ?? ????????? ????? ???? ?? ???? ?? ??? ????,????? ????? ? ????? ??
78640,?? ????????? ?? ???? ??????? ??? ???? ?? ????????? ???? ????,????? ????? ? ????? ??
78655,?? ???? ?? ??? ????? ??? ?? ?? ??? : ??? ????? ???? ????? ??? ?? ????? ???? ? ???? ?? ?? ??? ???? ? ???? ?? ????? ??? ? ?? ??? ????????? ??? ??? ???? ??? ???? ??? ?? ????? ? ??? ??? ??? ?????? ?? ???,????? ????? ? ????? ??
78664,?? ????? ???? ?????? ????? ?????,????? ????? ? ????? ??
78505,???? ???? ???????,????? ????? ? ????? ??
78524,???? ???? ?? ???? ????? ?????? ??? ???? ??? ????? ???? ?????? ? ??? ???? ???? ? ??? ????,????? ????? ? ????? ??
78801,??? ???? ??? (?) ???? ??? ? ???? ?? ??? ?? ?? ??????? ??? ????? ???????,????? ????? ? ????? ??
81143,?? ???? ?? ??? ???? ???? ??????? ???? ????? ???? ??? ??? ?? ??? ?? ????? ?? ?? ??? ???? ??? ??? ( ???? ???? ?? ?????? ) ?? ?? ?????? ?? ????? ????? ? ??? ????? ? ???? ?????? ???? ????? ???? ????? ???? ? ?????? ?????? ??? ??? ??? ?? ????? ?? ?? ????? ???? ? ????? ???? ??? ??????? ????? ?? ???? ?? ??? ???? ?? ???? ????? ?? ????? ????? ?? ? ????? ? ??????? ?? ???? ?? ???? ? ??? ?? ????? ????? ???? ?? ???? ?????? ?? ???? ????? ?? ????? ??? ???? ? ?????? ???? ?? ???????? ???? ????? ???? ???? .???? ???? ?? ??? ??? ??? ???? ??????? ???? ????? ??????.,????? ????? ? ????? ??
81147,?? ?????? ??????(?) ???? ?????,????? ????? ? ????? ??
13974,"?? ??? ???? ???? ???? ?? ??? ????? ???? ?????? ??? ????? ??? ????? ?? ???? ???? ?? ?????? ??? ??? ? ???? ?? ???? ?????? ??? ??? ?? ??????",????? ????
14231,?? ???? ?? ???? ??? ??? ?? ???? ????? ?????? ???????? ?? ?? ???? ??? ??????? ?? ????? ???? ????,????? ????
14243,?? ??? ??????? ??? ??? ???? ?????? ?????? ??? ??? ???? ?????? ?????? ????? ????? ??? ??? ??? ??? ?? ???? ?? ????? ???? ??? ??? ??? ????? ????,????? ????
14246,???? ??? ???? ?? ?????? ????? ???? ???? ???? ????? ??? ??? ???? ??? ?????? ?????,????? ????
14249,??? ???? ?? ?????? ?? ??? ??????? ????? ????,????? ????
14191,??? ??? ? 30 ???? ? ???????? ?? ???? ????? ????? ??? ??? (?? ????? ? ?????? ????? ?? ???? ? ? ??? ?? ???? ?? ????) ?? ???? ???????? ?????? ???? ????? ?? ??? ?? ???? ????? ? ????? ?? ??? ????? ???? ???? ???? ?? ???? ????? ? ?????? ????? ? ??? ?,????? ????
14194,"??? ????? ???? ?? ??? ????? ????? ?? ??? ??? ???? ????? ??????? ??? ???? ?????? ?????? ????",????? ????
14196,????? ????? ?? ?????? ??? ???? ??? ?? ?? ???? ????? ????? ??? ??? ????? ?? ?? ??? ?? ???? ?????? ????? ???? ??? ??? ?? ?? ?? ???? ????? ?????,????? ????
14199,??? ????? ???? ?? ???? ???? ?? ???? ???? ???? ???? ???? ????,????? ????
14205,??? ????? ???? ???? ? ??? ?? ?? ?? ???? ????? ?? ????? ??????,????? ????
14206,??? ??????? ?????? ?????,????? ????
14207,"???? ???? ?????? ?? ????? ????? ???? ???? ???? ?? ???? ???? ?????? ?? ??? ????? ?? ??????» ??? ??????? ? 525 ???? ??? ?? :????? ????? ?? ?????? (???? ??????) ???? ???? ???? (??? ???? ???? ????) ???? ???? ???? ??? ???[1]. ?????? ??? ???? ???????: ???? ???? ? ?? ???? ??????? ?? ???? ?? ???? ???? ????? ?? ???? ???? ???? ?? ????? ???? ???? ???? ???? ?? ??? ????? ?????? ???? ????? ???? ? ???? ??? ?? ????? ?? ??? ????? ? ????? ?? ? ??? ?? ????? ?? ??? ????? ?? ???? ???? ?????? ???????? ? ???? ?????? ??? ??? ?????? ???? ??? ?????? ???? ?? ???? ????? ??????? ???? ?? ???? ?? ????? ?? ??? ????? ???? ?? ????? ?????? ????? ????? ?? ????? ?? ?? (?????) ?? ????? ???? ????????»???? ????? ?? ??? ? ????? ????? ?? ???? ??????? ??? ?? ????? ? ????? ????? ???? ?? ???? ??????? ? ??? ??????? ???? ???? ?",????? ????
14210,???? ????? ????? ?????? ???? ??????? ?? ???? ?? ???? ?? ?? ???? ????? ???? ????? ???? ??? ??? ???? ?????? ????????? ????? ??? ??? ?? ??????? ?? ???? ????? ???????????? ?? ???? ?? ????? ???? ????? ???? ?? ???,????? ????
14213,"??? ???? ??? ??? ???? ?????? ???? ?? ??? ???? ???? ?? ????? 10 ? ???? ??? 246???? ?? ?? ?? ??? ??? ????????? ????? ???? ?????? ?? ??? ??????? ??? ?????",????? ????
14223,???? ?? ????? ?? ????? ????,????? ????
14225,"??? ???? ????? ?? ?????? (?? ????? ??? ???? ????? ???? ??????? ?????? ???)? ?????? ?????? (???? ??? ??? ?? ?????? ?????? ??? ???? ???)",????? ????
12714,"?? ????? ?? ??? ????? 34 ???? ????? ??? ???? ????? ? ????? ??? ?? ?? ???? ?? ????? ? ???? ?? ????1 ? ????? ????????? ?? ??? ? ????? ?? ?????? ? ??????? ?? ???.2 ? ?????: «?? ??? ????? ?? ????????? ? ?? ?? ???? ???????» ? ?????? ?? ???? ????? ?????? ??????? ???? ???.3 ? ?? ?????? ???? ?????? ????? ?????????? ? ????? ???? ?????????? ? ?????????????? ?? ???? ?? ?? ?? ???? ???? ?????????? ?? ?? ????? ?????.4 ? ???? ????? ? ?????? ???? ?? ???? ???????? ? ?? ????? ??????? ???? ???? ? ??? ???? ????.5 ? ?? ???? ???? ? ???? ?????? ??? ????? ?????? ?? ?? ?? ???? ???? ??? ? ?? ???? ???? ????? ????? ????? ??? ??? ????? ? ?????? ??? ?? ??? ??? ??? ???? ????? ????? ? ?? ??? ???? ? ?????? ??? ?? ?? ?? ??? ????? ?? ??? ???.6 ? ?????? ???? ??? ???? ????? ????? ??? ?? ?? ???? ?????? ? ?? ?????? ?? ???????????? ? ??????? ????? ?? ????? ???? ? ???? ???????? ??? ????.7 ? ????? ????? ??? ?? ???? ?? ?????? ??? ????? ? ??? ???? ? ?????? ?? ???? ?? ???? ???? ?? ???? ? ???? ?? ??????.",????? ????
8968,??????? ???? ?? ???? ??? ???? ????,????? ????
13552,?????? ?????? ???? ??? ????? ?????,????? ????
13561,"?? ?? ?? ???? ???? ?? ??? ??? ? ????? ??????? ?? ?? ???? ???? ??? ????? ??????? ?? ?? ?????? ???? ??????? ?? ?? ???? ???? ??? ??? ?? ???? ??????",????? ????
12594,"????? ?? ???? ? ?? ??????? ???? ?? ???? ?? ???? ?? ????? ?? ??? ?? ???? ?? ?? ?????? ?? ??????? ? ????? ??? ?? ???? ??????? ??? ?????? ???? ? ??????? ????? ?? ??????",????? ????
15598,??? ??????????? ?? ?? ???? ???? ??? ???? 31 ???? ?? ???? ??? (?) ? ????? ??? ???????? ???? ?? ?? ??? ?? ?? ?????? (?? ???? ??) ????? ????,????? ????
15618,??? ???? ??????? ????? ????? ??? ???? ????? ????,????? ????
15619,??? ????????? ?? ???? ???? ?????? ?? ????,????? ????
15623,??? ????????? ???? ????? ?? ?? ?????? ???? ??? ??????????,????? ????
15631,?????? ????? ? ???? ?? ???? ????? ?? ????? ???? (?? ???? ?? ?????? ?? ???? ???? ?? ?????? ??? ?????? ? ?? ???? ??? ????? ????? ?????? ????? ??????? ???? ???? ????? ?? ??????? ????? ?????? ? ?? ????? ????? ??? ?????????)? ?? ???? ?? ????? ???? ?? ????? ??? ???? ?? ?? ????? ????? ??????? ???? ?????? ?????,????? ????
15635,??? ???? ??? ??????? ? ???? ???????? ??????? ??? ?? ????? (??) ?? ??? ????? ????,????? ????
15636,???? ????? ?? ?? ?? ?? ???? ???? ?????? ????,????? ????
15644,??? ???? ???? ??????? ????? ????,????? ????
13842,?????????? ?????? ??? ??? ??? (???? ???????? ??? ???? ??? ???? ???)?,????? ????
13856,"??? ????? ????? ??? ????? ???? ? ???? ?????? ?? ??? ?? ???? ???? ? ?????? ?? ??? ????? ???? ????? ????????",????? ????
13857,????? ????? ?? ????? ???? ? ?? ???????? ???? ?? ??????? ??? ????????? ???? ?? ????? ?????,????? ????
13860,??? ??? ?? ???? ????? ??? ?? ??????? ?????,????? ????
13862,?????? ???? ??? ?? ????????? ?? ?? ??? ?? ?? ???? ?????? ?? ??? ???? ????? ??????? ??? ????? ???????? ???? ??? ??? ???? ??? ?????,????? ????
13863,????? ?? ???? ???? ???? ? ?? ?????? ?? ???? ?????,????? ????
13818,"??? ?? ??? ??????? ??? ?????? ????? ????",????? ????
14136,"??? ?????? ???? (????? ??????) ????? ??? ??????? ???? ? ???? ????",????? ????
14138,"????? ??? ???? ?? ??? ??? ?? ??? ???? ??????, ?? ????? ????? ? ???? ???? ??? . ??? ??? ???? ?? ????? ????? ?? ????",????? ????
14140,??? ?????? ???? ????? ? ????? ???? ?????? ???? ????? ??????,????? ????
14145,?? ????? ?? ??????? ???? ??????? ?? ?? ??????? ????? ??? ???????? ??? ????? ???? ?? ?? ??????,????? ????
14148,???? ????? ????? ??? ????? ??? ?? ?? ??? ??? ??? ?? ?????? ???? ?????? ??? ??????? ????? ??? ????,????? ????
14150,??? ???????? ?????? ???? ????? ? ????? ????? ??? ??????? ?? ?? ?????? ????,????? ????
14152,?????? ??? ????? ?????? ?? ???? ?????(?????? ?????? ?? ???? ?? ??????? ????? ?? ????? ?? ?????) ????? ???????? ?????? ???? ???? ????? ?????? ?? ?????? ?????? ?? ?????,????? ????
14153,??? ???? ????? ?????? ????? ????? ???? ???? ????? ?? ????? ????? ???? ???? ???? ?????? ????,????? ????
13619,?????? ???? ????? ??? ??? ?? ??? ????????? ? ??? ?? ???? ???? ????,????? ????
13622,??? ?? ???? ????? ????? ? ???? ?? ??? ???? ???? ???? ?????? ??? ?? ???? ?? ?? ?????? ??? ?? ????? ???? ???? ?? ??? ???? ???? ?? ???? ???? ??? ????? ?????,????? ????
13624,???? ????? ???? ?? ???????? ????? ??? ?? ????? ??????? ????? ??? _ ?? ??? ??????? ???? ??????? ????? ????? ???? ?? ??? ?? ????? ????? ?? ????? ? ???? ?? ??? ????? ?? ?? ?? ??? ???? ????? ? ???????? ?? ?????? ?????? ?? ?? ?? ??? ????? ?????: ??? ?? ???? ??? ????? ?? ??????? ???????? ???? ?????? ????? ??? ??? ????? ? ???? ?? ????? ???? ?? ???? ? ?????? ? ? ???? ?????? ???? ??????? ????? ?? ????? ???,????? ????
16176,????? ?? ????? ???? ???? ???? ????? ???? ?? ???? ????? ???????,????? ????
16259,"?????? ?? ??????????? ?????????? ????????? ? ????? ?? ????? ????? ?????? ???; ????????? ??????? ????? ?? ????? ???? ?? ???. ?? ????? ????? ????? ????? ????? ?? ????? ? ??????? ????? ?? ????? ???? ???? ????. ??? ??? ??? ??? ????????????? ????? ???????",????? ????
21049,??? ???? ?????? (?) ?? ?????? ?? ?? ???? ????? ??????? ??? ????? ??? ??? ?????? ???? ??? ??? ???? ?????? ????????? ??? ???? ?????? ?? ????? ???????,????? ????
21071,"??? ?? ??????? ???? ????? ?????? ????? ?? ???? ???? ?? ?? ??? ? ?? ??? ??????? ??? ?? ???????? ????? ?? ???? ??? ? ???? ????? ???.???? ???:?????? ???? ?? ??? ????? *** ?? ?????? ? ?????? ??????? ????? ??? ??? ?? ?????? *** ?? ???? ?? ???? ?? ?? ?????? ?? ?????? ? ?????? ??? ??? *** ??? ???? ???? ?????? ?? ?? ????????? ???? ? ?? *** ?????? ???? ???????? ?? ?? ??? ?? ????? ?? ??? ???? *** ?? ????? ?? ?????? ? ????? ???? ?? ???? ??? ???? ?? ???? ????? *** ?? ???? ??? ????? ?? ?? ? ????? ? ??? ???? ????: ?????? ???? ?? ??? ????? *** ?? ?????? ? ?????? ??????? ????? ?? ?? ?? ?????? ?? ?? *** ?????? ??? ??? ???? ??? ?? ?? ?? ?? ?????? ?? ???? ???? *** ???? ????? ??? ??? ??? ????? ????? ?? ?? ???? ?????? *** ???? ??? ????? ? ???? ?????? ??? ?? ???? ?? ?????? ??? ????? ????? ?? ???? ??? ?? ?? ?????? ?? ???? ??? ???? ? ???? ????? ??? ?? ??????? ?????? ????? ??? ?? ?? ????? ? ????? ???? ??? ????????? ?? ??? ???? ?? ????",????? ????
21115,??? ??? ?? ???????? ??? ?? ?????? ?????? ???????? ????? ???????? ??? ?? ?? ???? ???? ? ???????? ???? ?? ?? ???? ???? ??? ????,????? ????
21133,????? ?? ????? ?????,????? ????
16803,?? ???? ?? ????? ??? ?????? ?????? ???? ???? ? ??? ???? ???? ???? ???? ?? ???? ????? ???? ? ???? ?????? ? ????? ?? ??? ?? ??? ???? ??? ? ??? ???? ??? ?? ???? ???? ??? ???? ??? ?? ???????? ????? ?? ??? ???? ???? ?? ???? ?????? ??????? ????,????? ????
16287,"???? ?????? ?? ????? ?? ???? ???? ?? ?? ??? ???? ????? ?? ???? ? ?? ?? ??? ???? ???? ? ?? ????? ??? ?? ????? ??? ?? ?????? ?????? ?? ?? ???? ? ???? ???? ? ??? ???? ?????? ?? ???? ????? ?? ???? ????? ???????",????? ????
17754,????? ?? ????? ???? ???? ? ??? ????? ????? ?????? ???? ????,????? ????
22422,?? ???? ?? ????? ?????? ???? ???? ? ??? ???? ???? ???? ???? ?? ???? ????? ???? ? ???? ?????? ? ????? ?? ??? ?? ??? ???? ??? ? ??? ???? ??? ?? ???? ???? ??? ???? ??? ?? ???????? ????? ?? ???? ??????? ????,????? ????
20907,??? ???????? ?????? ?????? ????????? ????? ??? ?? ??????? ?? ?? ??? ???? ???????? ???????? ?? ???????? ?? ??? ??????,????? ????
20925,"??? ???? ???? ??? ???? ?? ?????? ?? ????? ?? ????? ??? ????? ????? ???? (?????? ?? ????? ????) ? ?? ????? ?? ?????? ????? ?? ??? ???? ????????? ?????? ?? ??? ??? ?????? ???????? ???? ?????? ?? ?????",????? ????
20941,"??? ????? ?????? ????? ??? ?? ???? ???? ????? ????? ????? ?????? ??? ??? ??? ?????? ?? ???? ???? ?? ???? ???? ????",????? ????
23735,"??? ?? ???? ??? ??? ???? ???? ??? ?? ?????? ???? ??? ??? ??? ???? ???????",????? ????
24108,"?????? ??? ???? ?????? ?? ?????? ??? ??? ?? ???? ? ???? ???? ?????. ?? ?????? ?? ?????? ???? ????? ? ???????? ??? ????? ?? ????? ??????? ? ?????? ??? ???? ???. ???? ????? ??? ??? ?? ????? ????? ???????? ????.",????? ????
24476,??? ???? ???? ??????? ???? ?? ????? ?? ????? ???? ?????? ??? ? ???? ??? ???? ?????,????? ????
24283,"??? ???????? ?? ?????? ?? ???? ???? ?? ???? ???? ????? ???????? ?????????? ????? ???? ???? ???? ? ??????? ???? ???? ???? ?????",????? ????
24315,"??? ?? ?????? ?? ????? ???? ???? ???? ????? ? ?????? ? ??????? ????? ??????? ???? ???? ???? ????? ????? ?? ???? ???? ?????? ?? ???? ???? ?? ?? ??? ???? ?????? ????",????? ????
24322,?????? ???????? ?? ????????? ?? ??? ???? ??????? ? ???? ?? ?????????? ???????? ????? ?? ???? ????? ? ????.,????? ????
24418,"????. ?? ?????? ?? ????? ?? ????? ???? ?? ???? ????? ??????? ?????? ???????? ??? ????? ?????? ??? ??? ???? ???. ????? ??? ??? ?? ???? ????? ?????? ??? ??? ? ???? ?? ?? ?? ????? ?????? ?? ????? ???? ???? ???? ???? ????? ? ????? ???? ?????? ??? ???? ??? ???? ????? ??? ? ???? ????? ??? ?? ??? ?? ??????? ???????? ????? ?????? ??? ?? ????? ???? ???????? ??? ?????? ??? ??? ?? ??? ?? ??? ??????",????? ????
24135,???? ?? ????? ???? ???? ???? ????? ? ???? ???????? ???? ?? ????? ????? ?? ??? ????? ?? ??? ???? ??? ???? ???? ???? ??? ????? ?? ??? ???? ???? ???????? ????,????? ????
24149,?? ??? ?????? ???? ???? ??? ???? ?????? ???? ???? ?? ??? ??? ??? ? ??????? ???? ?? ???? ??? ????? ???? ???? ?? ???? ??? ?????? ??? ???? ???? ???? ???? ?????? ?? ???? ??????? ?????? ?? ???? ???? ?? ?????? ??????? ????? ??? ?? ???? ? ?? ??? ? ???? ?????? ????? ??? ?? ?????? ????? ??? ?? ??? ???? ???? ??? ? ????? ???? ???? ?? ????? ??? ???? ???? ???? ??? ?????? ????? ????? ???? ???? ???? ???? ?? ?? ??? ?? ??? ????? ?????,????? ????
24216,??? ??? ?? ???? ???? ???? ??????? ?????? ??? ??? ?? ????? ????? ?? ??? ?????? ? ??????? ??? ?? ????? ??? ????? ????? ?????? ?? ???? ????? ?? ???? ????? ??? ?? ????? ????? ?? ??? ? ????? ??????,????? ????
24235,???? ????? ?? ???????? ??? ?????? ????????? ???? ???? ?????? ???? ??????,????? ????
24373,"????? ??????? ???? ?? ???? ??? ????? ????? ???? ???? ???? ?? ???? ??? ?? ???? ????????? ?? ?????? ???? ???? ????? ??? ???? ??? ????? ??? ?? ????? ?? ???? ?????? ???? ? ?? ??? ???? ??? ??? ????",????? ????
24724,??? ??? ???? ???? ????? ????,????? ????
24727,"**???? ???? ?????? ?? ???? ??? 134 ? ??? 135? ?? ??????? ?? ????? ????? ??????? (????? ??????) ????? ? ??? ?? ??? ???? ???????? ???? ????? ????? ???? ??????? ????**",????? ????
24656,"???? ? ?????? ?????? ???? ???? ???? ????? ???????????? (?? ??? ??? ????..???..???? ?? ??? ???????? ??????(???? ?????)?? ??? ?????? ???????????????? ?????? ?????? ???????? ? ????(?)???? ???? ???? ? ????????? ???? ???? ????????
???? ?? ??????? ????? ??????????? ????...
???????? ??? ?????",????? ????
24677,?? ???? ?????? ??????? ???????????? ?? ?????? ???? ????? ? ???? ??? ????? ???????,????? ????
24678,?? ??? ????? ?? ????? ????? ?? ????? ???? ??? ???? ????? ???? ??? ??? ????,????? ????
24679,???? ?????? ?? ????? ???? ???? ? ??? ??? ????? ???? ?? ??? ????? ????? ?????,????? ????
24680,????? ?????? ???? ?? ???? ???? ???? ?? ??????????? ? ???? ???? ???? ????,????? ????
24511,"??? ???? ???? ????? ???? ?? ????? ?? ????? ????? ????? ??? ???? ?? ?????? ???? ????? ????? ?????? ? ???????? ??? ?????? ???? ??? ?? ?? ????? ????? ???? ?????? ??????",????? ????
24526,??? ????? ?????? ?? ???? ???? ?? ?????? ??? ?????? ???? ? ???? ????? ?? ?? ??? ????? ???? ? ???? ????? ???? ??? ??? ?? ????? ???????? ???? ???? ?????,????? ????
24600,??? ???? ?? ??? ???? ?? ??? ????? ?????? ? ?? ???? ???? ??? ????? ???? ???? ???????? ???? ?? ?????? ? ????? ???? ??????? ?? ???? ??????? ???? ??? ????? ?????,????? ????
